name,date,price
A,2024-01-01,100.0
A,2024-01-02,119.0
A,2024-01-03,112.5
A,2024-01-04,117.0
A,2024-01-05,110.5
A,2024-01-06,116.0
A,2024-01-07,117.0
A,2024-01-08,106.5
A,2024-01-09,110.0
A,2024-01-10,119.5
A,2024-01-11,116.0
A,2024-01-12,124.0
A,2024-01-13,101.0
A,2024-01-14,116.0
A,2024-01-15,102.0
A,2024-01-16,122.5
A,2024-01-17,110.0
A,2024-01-18,108.5
A,2024-01-19,101.0
A,2024-01-20,108.5
A,2024-01-21,115.0
A,2024-01-22,124.0
A,2024-01-23,105.0
A,2024-01-24,122.5
A,2024-01-25,114.5
A,2024-01-26,106.5
A,2024-01-27,108.5
A,2024-01-28,111.0
A,2024-01-29,118.0
A,2024-01-30,115.5
A,2024-01-31,102.5
A,2024-02-01,103.5
A,2024-02-02,105.5
A,2024-02-03,114.5
A,2024-02-04,117.0
A,2024-02-05,103.5
A,2024-02-06,123.0
A,2024-02-07,117.0
A,2024-02-08,103.5
A,2024-02-09,106.5
A,2024-02-10,124.0
A,2024-02-11,109.5
A,2024-02-12,119.0
A,2024-02-13,124.5
A,2024-02-14,115.5
A,2024-02-15,109.5
A,2024-02-16,119.5
A,2024-02-17,117.5
A,2024-02-18,110.0
A,2024-02-19,121.0
A,2024-02-20,112.5
A,2024-02-21,113.5
A,2024-02-22,122.5
A,2024-02-23,100.5
A,2024-02-24,116.5
A,2024-02-25,100.0
A,2024-02-26,101.5
A,2024-02-27,124.5
A,2024-02-28,95.1
A,2024-02-29,115.5
A,2024-03-01,118.5
A,2024-03-02,124.0
A,2024-03-03,119.5
A,2024-03-04,107.0
A,2024-03-05,122.0
A,2024-03-06,117.0
A,2024-03-07,102.5
A,2024-03-08,106.5
A,2024-03-09,121.5
A,2024-03-10,118.5
A,2024-03-11,123.5
A,2024-03-12,102.0
A,2024-03-13,117.0
A,2024-03-14,103.5
A,2024-03-15,122.0
A,2024-03-16,105.0
A,2024-03-17,113.5
A,2024-03-18,123.5
A,2024-03-19,123.0
A,2024-03-20,112.0
A,2024-03-21,116.5
A,2024-03-22,105.5
A,2024-03-23,111.5
A,2024-03-24,112.0
A,2024-03-25,114.0
A,2024-03-26,119.0
A,2024-03-27,105.5
A,2024-03-28,115.5
A,2024-03-29,106.5
A,2024-03-30,109.0
A,2024-03-31,110.5
A,2024-04-01,120.0
A,2024-04-02,123.5
A,2024-04-03,111.0
A,2024-04-04,124.0
A,2024-04-05,111.0
A,2024-04-06,105.0
A,2024-04-07,115.5
A,2024-04-08,120.0
A,2024-04-09,107.0
A,2024-04-10,101.0
A,2024-04-11,114.5
A,2024-04-12,106.0
A,2024-04-13,105.0
A,2024-04-14,119.5
A,2024-04-15,107.5
A,2024-04-16,116.0
A,2024-04-17,108.5
A,2024-04-18,106.5
A,2024-04-19,106.0
A,2024-04-20,122.5
A,2024-04-21,117.5
A,2024-04-22,123.0
A,2024-04-23,105.5
A,2024-04-24,120.0
A,2024-04-25,121.5
A,2024-04-26,124.5
A,2024-04-27,108.5
A,2024-04-28,111.0
A,2024-04-29,124.0
A,2024-04-30,107.0
A,2024-05-01,116.0
A,2024-05-02,103.5
A,2024-05-03,111.0
A,2024-05-04,108.0
A,2024-05-05,113.5
A,2024-05-06,124.0
A,2024-05-07,101.5
A,2024-05-08,120.5
A,2024-05-09,121.0
A,2024-05-10,101.0
A,2024-05-11,116.0
A,2024-05-12,108.0
A,2024-05-13,107.5
A,2024-05-14,110.0
A,2024-05-15,115.0
A,2024-05-16,110.5
A,2024-05-17,108.0
A,2024-05-18,109.0
A,2024-05-19,112.0
A,2024-05-20,104.0
A,2024-05-21,115.0
A,2024-05-22,116.5
A,2024-05-23,101.5
A,2024-05-24,110.0
A,2024-05-25,106.5
A,2024-05-26,105.0
A,2024-05-27,104.0
A,2024-05-28,112.0
A,2024-05-29,102.5
A,2024-05-30,121.5
A,2024-05-31,104.5
A,2024-06-01,120.5
A,2024-06-02,121.5
A,2024-06-03,119.5
A,2024-06-04,116.0
A,2024-06-05,109.5
A,2024-06-06,104.0
A,2024-06-07,107.5
A,2024-06-08,110.0
A,2024-06-09,104.0
A,2024-06-10,110.5
A,2024-06-11,103.5
A,2024-06-12,109.0
A,2024-06-13,101.0
A,2024-06-14,111.0
A,2024-06-15,118.0
A,2024-06-16,114.0
A,2024-06-17,111.5
A,2024-06-18,109.0
A,2024-06-19,120.0
A,2024-06-20,122.0
A,2024-06-21,104.0
A,2024-06-22,104.0
A,2024-06-23,102.5
A,2024-06-24,120.0
A,2024-06-25,117.5
A,2024-06-26,114.5
A,2024-06-27,119.5
A,2024-06-28,121.0
A,2024-06-29,115.5
A,2024-06-30,121.5
A,2024-07-01,104.0
A,2024-07-02,121.0
A,2024-07-03,106.0
A,2024-07-04,122.0
A,2024-07-05,124.0
A,2024-07-06,124.0
A,2024-07-07,103.5
A,2024-07-08,107.5
A,2024-07-09,102.5
A,2024-07-10,106.5
A,2024-07-11,103.5
A,2024-07-12,108.5
A,2024-07-13,113.0
A,2024-07-14,120.0
A,2024-07-15,108.0
A,2024-07-16,118.0
